bun install v1.4.0 (34cbb9a40)
Resolving dependencies
Resolved, downloaded and extracted [2]

+ @cloudflare/vite-plugin@1.52.1
+ @oxlint/plugins@1.78.0
+ @phosphor-icons/core@2.1.1
+ @solidjs/vite-plugin@3.0.0-next.27
+ @storybook/addon-a11y@10.5.8
+ @storybook/addon-docs@10.5.8
+ @tailwindcss/vite@4.3.3
+ @testing-library/jest-dom@7.0.1
+ @types/node@24.3.0
+ @types/qrcode@1.5.6
+ @web3icons/react@4.1.17
+ bun-types@1.4.0
+ oxlint@1.78.0
+ playwright@1.60.0
+ remark-gfm@4.0.1
+ solid-doctor@0.1.0
+ storybook@10.5.10
+ storybook-solidjs-vite@10.6.0
+ tailwindcss@4.3.3
+ typescript@5.9.3
+ vite@8.2.1
+ vite-plugin-solid@3.0.0-next.27
+ vitest@4.1.10
+ wrangler@4.123.0
+ @pirate/api-client@vendor/api-client/pirate-api-client-0.65.0.tgz
+ @privy-io/js-sdk-core@0.70.0
+ @solidjs/meta@1.0.0-next.2
+ @solidjs/router@2.0.0-next.16
+ @solidjs/web@2.0.0-rc.0
+ @veryai/widget@1.0.22
+ @zkpassport/sdk@0.14.2
+ filesystem-routing@0.2.1
+ hls.js@1.7.2
+ mediabunny@1.55.5
+ qr-code-styling@1.9.2
+ qrcode@1.5.4
+ solid-js@2.0.0-rc.0
+ viem@2.55.15

584 packages installed [34.78s]
